news_headline,news_article,news_category,full_text,clean_text
No one can be stopped from using my pic: Scarlett on fake porn clip,"Talking about her fake pornographic video that racked up over 1.5 million views, actress Scarlett Johansson has said, ""Nothing can stop someone from cutting and pasting my image or anyone else's onto a different body."" ""This doesn't affect me...people assume it's not actually me in a porno, however demeaning it is,"" she said. ""Fighting deepfake porn is fruitless,"" she added. ",technology,"No one can be stopped from using my pic: Scarlett on fake porn clip. Talking about her fake pornographic video that racked up over 1.5 million views, actress Scarlett Johansson has said, ""Nothing can stop someone from cutting and pasting my image or anyone else's onto a different body."" ""This doesn't affect me...people assume it's not actually me in a porno, however demeaning it is,"" she said. ""Fighting deepfake porn is fruitless,"" she added. ",no one stopped using pic scarlett fake porn clip talking fake pornographic video racked million views actress scarlett johansson said nothing stop someone cutting pasting image anyone elses onto different body not affect people assume not actually porno however demeaning said fighting deepfake porn fruitless added
iPhone XS Max explodes in pocket of a man's pants in US: Report,"A US man named Josh Hillard has claimed his three-week-old iPhone XS Max smartphone exploded after heating up in the back pocket of his pants on December 12, burning his skin. ""A person put the fire out with a fire extinguisher because he heard me yelling,"" Josh said. He added Apple inspected his phone and offered him a new one.",technology,"iPhone XS Max explodes in pocket of a man's pants in US: Report. A US man named Josh Hillard has claimed his three-week-old iPhone XS Max smartphone exploded after heating up in the back pocket of his pants on December 12, burning his skin. ""A person put the fire out with a fire extinguisher because he heard me yelling,"" Josh said. He added Apple inspected his phone and offered him a new one.",iphone xs max explodes pocket mans pants us report us man named josh hillard claimed threeweekold iphone xs max smartphone exploded heating back pocket pants december burning skin person put fire fire extinguisher heard yelling josh said added apple inspected phone offered new one
Bill Gates calculated slices before cutting our wedding cake: Wife,"Microsoft Co-founder Bill Gates calculated the number of slices that can serve the guests before cutting his wedding cake, his wife Melinda Gates revealed on Tuesday. ""We told you it was time to cut the cake...You thought that meant you needed to cut a slice for everyone,"" Melinda said. The couple completed 25 years of marriage on January 1, 2019. ",technology,"Bill Gates calculated slices before cutting our wedding cake: Wife. Microsoft Co-founder Bill Gates calculated the number of slices that can serve the guests before cutting his wedding cake, his wife Melinda Gates revealed on Tuesday. ""We told you it was time to cut the cake...You thought that meant you needed to cut a slice for everyone,"" Melinda said. The couple completed 25 years of marriage on January 1, 2019. ",bill gates calculated slices cutting wedding cake wife microsoft cofounder bill gates calculated number slices serve guests cutting wedding cake wife melinda gates revealed tuesday told time cut cake thought meant needed cut slice everyone melinda said couple completed years marriage january
My 7-yr-old stepson allowed 1.5 hrs of screen time a week: Snap CEO,"The 28-year-old billionaire Co-founder and CEO of Snapchat's parent company Snap, Evan Spiegel said he allows his 7-year-old stepson Flynn 1.5 hours of screen time (time spent on tablets, smartphones) a week. ""My parents enforced a no-TV policy until I was almost a teenager,"" Spiegel added. He married supermodel Miranda Kerr in 2017 after her divorce from actor Orlando Bloom.",technology,"My 7-yr-old stepson allowed 1.5 hrs of screen time a week: Snap CEO. The 28-year-old billionaire Co-founder and CEO of Snapchat's parent company Snap, Evan Spiegel said he allows his 7-year-old stepson Flynn 1.5 hours of screen time (time spent on tablets, smartphones) a week. ""My parents enforced a no-TV policy until I was almost a teenager,"" Spiegel added. He married supermodel Miranda Kerr in 2017 after her divorce from actor Orlando Bloom.",yrold stepson allowed hrs screen time week snap ceo yearold billionaire cofounder ceo snapchats parent company snap evan spiegel said allows yearold stepson flynn hours screen time time spent tablets smartphones week parents enforced notv policy almost teenager spiegel added married supermodel miranda kerr divorce actor orlando bloom
"Never made New Year's resolution, making one for 2019: Bill Gates","Microsoft Co-founder and world's second richest person Bill Gates said he never made a New Year's resolution but he will be making a resolution for 2019. Gates said he will learn about two areas where technology can improve the human life. He described the areas as - balance between privacy and innovation, and use of technology in education.",technology,"Never made New Year's resolution, making one for 2019: Bill Gates. Microsoft Co-founder and world's second richest person Bill Gates said he never made a New Year's resolution but he will be making a resolution for 2019. Gates said he will learn about two areas where technology can improve the human life. He described the areas as - balance between privacy and innovation, and use of technology in education.",never made new years resolution making one bill gates microsoft cofounder worlds second richest person bill gates said never made new years resolution making resolution gates said learn two areas technology improve human life described areas balance privacy innovation use technology education
Early internet pioneer Lawrence Roberts passes away aged 81,"Early internet pioneer Lawrence Roberts passed away on December 26 at the age of 81, reportedly due to a heart attack. Roberts had led the designing of the internet's precursor Advanced Research Projects Agency Network (ARPAnet) in the late 1960s. After leaving ARPA in 1973, he helped commercialise packet switching technology through his company Telenet.",technology,"Early internet pioneer Lawrence Roberts passes away aged 81. Early internet pioneer Lawrence Roberts passed away on December 26 at the age of 81, reportedly due to a heart attack. Roberts had led the designing of the internet's precursor Advanced Research Projects Agency Network (ARPAnet) in the late 1960s. After leaving ARPA in 1973, he helped commercialise packet switching technology through his company Telenet.",early internet pioneer lawrence roberts passes away aged early internet pioneer lawrence roberts passed away december age reportedly due heart attack roberts led designing internets precursor advanced research projects agency network arpanet late leaving arpa helped commercialise packet switching technology company telenet
Apply FDI norms on domestic online firms too: Traders' body,Traders' body CAIT said the Foreign Direct Investment (FDI) norms for e-commerce companies should be implemented on domestic online players also to discourage unethical practices. CAIT also urged the government to immediately release the proposed policy for the sector. The government recently barred online retailers from selling products of companies in which they have a stake.,technology,Apply FDI norms on domestic online firms too: Traders' body. Traders' body CAIT said the Foreign Direct Investment (FDI) norms for e-commerce companies should be implemented on domestic online players also to discourage unethical practices. CAIT also urged the government to immediately release the proposed policy for the sector. The government recently barred online retailers from selling products of companies in which they have a stake.,apply fdi norms domestic online firms traders body traders body cait said foreign direct investment fdi norms ecommerce companies implemented domestic online players also discourage unethical practices cait also urged government immediately release proposed policy sector government recently barred online retailers selling products companies stake
Waymo self-driving vehicles being vandalised in US: Report,"Google spinoff Waymo-owned self-driving vehicles have reportedly been vandalised by people using knives and rocks in US' Arizona. Over 20 attacks have been levelled against the company's driverless vehicles since 2017 when it first began testing in the state, the report added. Waymo said it's receiving support from Arizona Chamber of Commerce and Industry to tackle the issue.",technology,"Waymo self-driving vehicles being vandalised in US: Report. Google spinoff Waymo-owned self-driving vehicles have reportedly been vandalised by people using knives and rocks in US' Arizona. Over 20 attacks have been levelled against the company's driverless vehicles since 2017 when it first began testing in the state, the report added. Waymo said it's receiving support from Arizona Chamber of Commerce and Industry to tackle the issue.",waymo selfdriving vehicles vandalised us report google spinoff waymoowned selfdriving vehicles reportedly vandalised people using knives rocks us arizona attacks levelled companys driverless vehicles since first began testing state report added waymo said receiving support arizona chamber commerce industry tackle issue
Centre planning shutdown of sites over fake news: Reports,The Indian government is reportedly planning amendments to the Information Technology (IT) Act to shut down apps and websites which fail to control fake news and child pornography. The central government had initiated amendments to the act in August. Section 69A of the IT Act currently allows the government to block public access to the platforms over such content violations.,technology,Centre planning shutdown of sites over fake news: Reports. The Indian government is reportedly planning amendments to the Information Technology (IT) Act to shut down apps and websites which fail to control fake news and child pornography. The central government had initiated amendments to the act in August. Section 69A of the IT Act currently allows the government to block public access to the platforms over such content violations.,centre planning shutdown sites fake news reports indian government reportedly planning amendments information technology act shut apps websites fail control fake news child pornography central government initiated amendments act august section act currently allows government block public access platforms content violations
Google may charge Chinese phone makers for Android apps in Q3,"Google has revealed plans to charge Chinese smartphone manufacturers like Huawei, ZTE, Xiaomi among ""many"" others for Android apps in the third quarter of 2019. This comes after Google in July 2018 faced a $5-billion fine by EU for “illegally tying” the Chrome and search apps to Android. Google has reportedly never charged for Android and its apps before.",technology,"Google may charge Chinese phone makers for Android apps in Q3. Google has revealed plans to charge Chinese smartphone manufacturers like Huawei, ZTE, Xiaomi among ""many"" others for Android apps in the third quarter of 2019. This comes after Google in July 2018 faced a $5-billion fine by EU for “illegally tying” the Chrome and search apps to Android. Google has reportedly never charged for Android and its apps before.",google may charge chinese phone makers android apps q google revealed plans charge chinese smartphone manufacturers like huawei zte xiaomi among many others android apps third quarter comes google july faced billion fine eu illegally tying chrome search apps android google reportedly never charged android apps
AI tool found to hide data in image to 'cheat' on next task,"A study by Stanford University and Google revealed that artificial intelligence (AI) tool CycleGAN was hiding information to cheat on another task it was assigned to do later. Information about a source image was hidden ""into the images it generates in a nearly imperceptible, high-frequency signal"". ""Cyclic consistency loss causes CycleGAN to be...vulnerable to adversarial attacks,"" it added.",technology,"AI tool found to hide data in image to 'cheat' on next task. A study by Stanford University and Google revealed that artificial intelligence (AI) tool CycleGAN was hiding information to cheat on another task it was assigned to do later. Information about a source image was hidden ""into the images it generates in a nearly imperceptible, high-frequency signal"". ""Cyclic consistency loss causes CycleGAN to be...vulnerable to adversarial attacks,"" it added.",ai tool found hide data image cheat next task study stanford university google revealed artificial intelligence ai tool cyclegan hiding information cheat another task assigned later information source image hidden images generates nearly imperceptible highfrequency signal cyclic consistency loss causes cyclegan vulnerable adversarial attacks added
Google wins US approval for radar-based hand motion sensor,"US' Federal Communications Commission (FCC) in an order on Monday said it would allow Google to operate its radar-based hand motion sensor, Project Soli. The sensor, which can be embedded in wearables, phones and computers, uses radio frequencies to track human hand gestures. FCC said the sensor could benefit users with mobility or speech impairments.",technology,"Google wins US approval for radar-based hand motion sensor. US' Federal Communications Commission (FCC) in an order on Monday said it would allow Google to operate its radar-based hand motion sensor, Project Soli. The sensor, which can be embedded in wearables, phones and computers, uses radio frequencies to track human hand gestures. FCC said the sensor could benefit users with mobility or speech impairments.",google wins us approval radarbased hand motion sensor us federal communications commission fcc order monday said would allow google operate radarbased hand motion sensor project soli sensor embedded wearables phones computers uses radio frequencies track human hand gestures fcc said sensor could benefit users mobility speech impairments
Google Assistant adds feature to let US users make donations,"Google has added a new feature to its Assistant which lets users in the US make donations to charitable organisations through it using commands like, ""Ok Google, make a donation"". Users can pick a monetary amount and an organisation of their choice to make their donation and would have to enable payments option to use the new feature.",technology,"Google Assistant adds feature to let US users make donations. Google has added a new feature to its Assistant which lets users in the US make donations to charitable organisations through it using commands like, ""Ok Google, make a donation"". Users can pick a monetary amount and an organisation of their choice to make their donation and would have to enable payments option to use the new feature.",google assistant adds feature let us users make donations google added new feature assistant lets users us make donations charitable organisations using commands like ok google make donation users pick monetary amount organisation choice make donation would enable payments option use new feature
20 Android apps sending sensitive data to Facebook: Study,"According to a Privacy International study, at least 20 of 34 popular Android apps like TripAdvisor and Skyscanner send sensitive information to Facebook without users' permission. The shared information includes analytics data sent on launching the app like Android users' unique ID. This follows a previous report that said Facebook collected sensitive information from dating apps like Tinder.",technology,"20 Android apps sending sensitive data to Facebook: Study. According to a Privacy International study, at least 20 of 34 popular Android apps like TripAdvisor and Skyscanner send sensitive information to Facebook without users' permission. The shared information includes analytics data sent on launching the app like Android users' unique ID. This follows a previous report that said Facebook collected sensitive information from dating apps like Tinder.",android apps sending sensitive data facebook study according privacy international study least popular android apps like tripadvisor skyscanner send sensitive information facebook without users permission shared information includes analytics data sent launching app like android users unique id follows previous report said facebook collected sensitive information dating apps like tinder
Accusations couldn't be further from truth: FB on NYT report,"
Facebook in a blog post has said that the accusations made against it in a New York Times (NYT) report could not be further from the truth. The report accused Facebook's moderation team of relying on guidelines of over 1,400 pages which contained 'inaccurate' information. Facebook further said the debate on moderation should be based on facts and not mischaracterisations.",technology,"Accusations couldn't be further from truth: FB on NYT report. 
Facebook in a blog post has said that the accusations made against it in a New York Times (NYT) report could not be further from the truth. The report accused Facebook's moderation team of relying on guidelines of over 1,400 pages which contained 'inaccurate' information. Facebook further said the debate on moderation should be based on facts and not mischaracterisations.",accusations could not truth fb nyt report facebook blog post said accusations made new york times nyt report could not truth report accused facebooks moderation team relying guidelines pages contained inaccurate information facebook said debate moderation based facts not mischaracterisations
US judge dismisses face recognition tech suit against Google,"A US judge dismissed a 2016 lawsuit which alleged Google violated Illinois state law by using facial recognition technology through Google Photos to collect users' biometric data without their permission. The judge supported the dismissal citing a lack of ""concrete injuries"". Illinois state law requires companies to obtain explicit permission from people to make biometric scans of their bodies.",technology,"US judge dismisses face recognition tech suit against Google. A US judge dismissed a 2016 lawsuit which alleged Google violated Illinois state law by using facial recognition technology through Google Photos to collect users' biometric data without their permission. The judge supported the dismissal citing a lack of ""concrete injuries"". Illinois state law requires companies to obtain explicit permission from people to make biometric scans of their bodies.",us judge dismisses face recognition tech suit google us judge dismissed lawsuit alleged google violated illinois state law using facial recognition technology google photos collect users biometric data without permission judge supported dismissal citing lack concrete injuries illinois state law requires companies obtain explicit permission people make biometric scans bodies
NY Police to use drone for 1st time to monitor Times Square,"Police will deploy a camera-equipped drone above New York City's Times Square on New Year's Eve for surveillance purposes. The machine will be used along with ""counter-drone technology"" to block other devices from the area. Police vehicles and helicopters will also be deployed to secure the premises, where there are reportedly expected to be two million people.",technology,"NY Police to use drone for 1st time to monitor Times Square. Police will deploy a camera-equipped drone above New York City's Times Square on New Year's Eve for surveillance purposes. The machine will be used along with ""counter-drone technology"" to block other devices from the area. Police vehicles and helicopters will also be deployed to secure the premises, where there are reportedly expected to be two million people.",ny police use drone st time monitor times square police deploy cameraequipped drone new york citys times square new years eve surveillance purposes machine used along counterdrone technology block devices area police vehicles helicopters also deployed secure premises reportedly expected two million people
MIT scientists develop new 3D-printing system for glass,"MIT scientists have developed a new system, G3DP2, for 3D-printing transparent glass on an industrial scale. The system consists of two parts including a closed, heated box which holds  molten glass, and another thermally controlled box where it prints the object. The scientists were able to convert molten glass into 3-metre-tall columns using the system.",technology,"MIT scientists develop new 3D-printing system for glass. MIT scientists have developed a new system, G3DP2, for 3D-printing transparent glass on an industrial scale. The system consists of two parts including a closed, heated box which holds  molten glass, and another thermally controlled box where it prints the object. The scientists were able to convert molten glass into 3-metre-tall columns using the system.",mit scientists develop new dprinting system glass mit scientists developed new system gdp dprinting transparent glass industrial scale system consists two parts including closed heated box holds molten glass another thermally controlled box prints object scientists able convert molten glass metretall columns using system
Twitter still vulnerable: Security firm which had hacked it,"UK-based cybersecurity firm Insinia Security, which had recently hacked Twitter accounts of some celebrities to highlight a security flaw, has said users' accounts are still vulnerable to attacks. This comes after the microblogging platform had claimed it had fixed the flaw. The flaw could be used to ""spread fake news and disinformation via influential celebrities and journalists,"" Insinia said.",technology,"Twitter still vulnerable: Security firm which had hacked it. UK-based cybersecurity firm Insinia Security, which had recently hacked Twitter accounts of some celebrities to highlight a security flaw, has said users' accounts are still vulnerable to attacks. This comes after the microblogging platform had claimed it had fixed the flaw. The flaw could be used to ""spread fake news and disinformation via influential celebrities and journalists,"" Insinia said.",twitter still vulnerable security firm hacked ukbased cybersecurity firm insinia security recently hacked twitter accounts celebrities highlight security flaw said users accounts still vulnerable attacks comes microblogging platform claimed fixed flaw flaw could used spread fake news disinformation via influential celebrities journalists insinia said
Ex-Google workers' AI startup to make people 'happy' at work,"Humu, an artificial intelligence (AI) startup by three former Google employees, claims to make people 'happy' at their jobs. The AI tool uses some of the people-analytics programmes developed by Google to study behavioural changes in an organisation's employees. It then uses emails and text messages to ‘nudge’ individual employees into small actions that advance the larger goal.",technology,"Ex-Google workers' AI startup to make people 'happy' at work. Humu, an artificial intelligence (AI) startup by three former Google employees, claims to make people 'happy' at their jobs. The AI tool uses some of the people-analytics programmes developed by Google to study behavioural changes in an organisation's employees. It then uses emails and text messages to ‘nudge’ individual employees into small actions that advance the larger goal.",exgoogle workers ai startup make people happy work humu artificial intelligence ai startup three former google employees claims make people happy jobs ai tool uses peopleanalytics programmes developed google study behavioural changes organisations employees uses emails text messages nudge individual employees small actions advance larger goal
No drone deployed for safety on New Year's due to rain: NYPD,"New York Police Department (NYPD) Chief said the department cancelled its plans to deploy camera-equipped drones on New Year's Eve ""due to rain and wind"", adding the ""safety of all those celebrating is paramount"". NYPD had earlier announced its plans to deploy the drones for the first time to monitor the ball drop celebrations in the city's Times Square.",technology,"No drone deployed for safety on New Year's due to rain: NYPD. New York Police Department (NYPD) Chief said the department cancelled its plans to deploy camera-equipped drones on New Year's Eve ""due to rain and wind"", adding the ""safety of all those celebrating is paramount"". NYPD had earlier announced its plans to deploy the drones for the first time to monitor the ball drop celebrations in the city's Times Square.",no drone deployed safety new years due rain nypd new york police department nypd chief said department cancelled plans deploy cameraequipped drones new years eve due rain wind adding safety celebrating paramount nypd earlier announced plans deploy drones first time monitor ball drop celebrations citys times square
CBI requests scan of social media photos to track suspects ,"CBI issued a notice requesting social media platforms like Facebook and Twitter to use Microsoft-owned technology PhotoDNA to scan photos in order to track suspects for investigative purposes. PhotoDNA creates a digital signature of an image, scans it against other photos on the internet and flags related images. It is a free technology exclusively used in child exploitation cases.",technology,"CBI requests scan of social media photos to track suspects . CBI issued a notice requesting social media platforms like Facebook and Twitter to use Microsoft-owned technology PhotoDNA to scan photos in order to track suspects for investigative purposes. PhotoDNA creates a digital signature of an image, scans it against other photos on the internet and flags related images. It is a free technology exclusively used in child exploitation cases.",cbi requests scan social media photos track suspects cbi issued notice requesting social media platforms like facebook twitter use microsoftowned technology photodna scan photos order track suspects investigative purposes photodna creates digital signature image scans photos internet flags related images free technology exclusively used child exploitation cases
Android Co-founder Andy Rubin's Essential Phone discontinued,"Android Co-founder Andy Rubin-developed phone Essential Phone or Essential PH-1, which debuted last year, has been discontinued. A company spokesperson said that all existing phones had been sold out and that the company wouldn't be replenishing its inventory. The company will provide software updates to its existing users and is working to create a new mobile product, the spokesperson added. ",technology,"Android Co-founder Andy Rubin's Essential Phone discontinued. Android Co-founder Andy Rubin-developed phone Essential Phone or Essential PH-1, which debuted last year, has been discontinued. A company spokesperson said that all existing phones had been sold out and that the company wouldn't be replenishing its inventory. The company will provide software updates to its existing users and is working to create a new mobile product, the spokesperson added. ",android cofounder andy rubins essential phone discontinued android cofounder andy rubindeveloped phone essential phone essential ph debuted last year discontinued company spokesperson said existing phones sold company would not replenishing inventory company provide software updates existing users working create new mobile product spokesperson added
No 'blanket power' to 10 agencies to snoop on computers: MHA,"A Ministry of Home Affairs (MHA) senior official has said that the government hasn't given any ""blanket power"" to ten agencies to intercept information from any computer. The official added that agencies must strictly adhere to existing rules in order to conduct such action. Earlier this month, MHA had sent a notification listing ten agencies authorised to intercept electronic communication.",technology,"No 'blanket power' to 10 agencies to snoop on computers: MHA. A Ministry of Home Affairs (MHA) senior official has said that the government hasn't given any ""blanket power"" to ten agencies to intercept information from any computer. The official added that agencies must strictly adhere to existing rules in order to conduct such action. Earlier this month, MHA had sent a notification listing ten agencies authorised to intercept electronic communication.",no blanket power agencies snoop computers mha ministry home affairs mha senior official said government not given blanket power ten agencies intercept information computer official added agencies must strictly adhere existing rules order conduct action earlier month mha sent notification listing ten agencies authorised intercept electronic communication
