news_headline,news_article,news_category,full_text,clean_text
Cyber law to control tech firms comes into effect in Vietnam,"Vietnam's cybersecurity law, which tightens government control over technology and internet firms, came into effect on Tuesday. The new law requires internet firms to take down any content which the government deems ""toxic"" and directs companies like Google and Facebook to hand over user data on government request. The law had been approved by the government in June 2018.",technology,"Cyber law to control tech firms comes into effect in Vietnam. Vietnam's cybersecurity law, which tightens government control over technology and internet firms, came into effect on Tuesday. The new law requires internet firms to take down any content which the government deems ""toxic"" and directs companies like Google and Facebook to hand over user data on government request. The law had been approved by the government in June 2018.",cyber law control tech firms comes effect vietnam vietnams cybersecurity law tightens government control technology internet firms came effect tuesday new law requires internet firms take content government deems toxic directs companies like google facebook hand user data government request law approved government june
Chinese spacecraft 1st to land on face of Moon not seen from Earth,"The China National Space Administration's (CNSA) robotic probe, Chang'e 4 has become the first ever to land on face of the Moon not seen from the Earth, state-run media said. State broadcaster CCTV said the lunar explorer had touched down at 02:26 am GMT on Thursday. The mission aims to take detailed measurements of the Moon's terrain and mineral composition.",science,"Chinese spacecraft 1st to land on face of Moon not seen from Earth. The China National Space Administration's (CNSA) robotic probe, Chang'e 4 has become the first ever to land on face of the Moon not seen from the Earth, state-run media said. State broadcaster CCTV said the lunar explorer had touched down at 02:26 am GMT on Thursday. The mission aims to take detailed measurements of the Moon's terrain and mineral composition.",chinese spacecraft st land face moon not seen earth china national space administrations cnsa robotic probe change become first ever land face moon not seen earth staterun media said state broadcaster cctv said lunar explorer touched gmt thursday mission aims take detailed measurements moons terrain mineral composition
NASA probe conducts New Year flyby of farthest object ever,"NASA's New Horizons spacecraft conducted a New Year flyby of Ultima Thule, the farthest cosmic object ever explored by humans at over 6.4 billion kilometres. Real-time video of the flyby was not possible as signals take over 12 hours to cover the distance from the Earth and back. It reached around 3,500 kilometres from Thule, travelling at over 51,000 kmph.",science,"NASA probe conducts New Year flyby of farthest object ever. NASA's New Horizons spacecraft conducted a New Year flyby of Ultima Thule, the farthest cosmic object ever explored by humans at over 6.4 billion kilometres. Real-time video of the flyby was not possible as signals take over 12 hours to cover the distance from the Earth and back. It reached around 3,500 kilometres from Thule, travelling at over 51,000 kmph.",nasa probe conducts new year flyby farthest object ever nasas new horizons spacecraft conducted new year flyby ultima thule farthest cosmic object ever explored humans billion kilometres realtime video flyby not possible signals take hours cover distance earth back reached around kilometres thule travelling kmph
Seal pup with umbilical cord naps on plastic bottle at UK beach,"An amateur photographer named John Evered has taken a photo of a seal's newborn pup with its umbilical cord still attached to the stomach, taking a nap on a plastic bottle on a UK beach. ""There were hundreds of seals all over the beach,"" the photographer said. The grey seal is the largest of the species found in the UK. ",science,"Seal pup with umbilical cord naps on plastic bottle at UK beach. An amateur photographer named John Evered has taken a photo of a seal's newborn pup with its umbilical cord still attached to the stomach, taking a nap on a plastic bottle on a UK beach. ""There were hundreds of seals all over the beach,"" the photographer said. The grey seal is the largest of the species found in the UK. ",seal pup umbilical cord naps plastic bottle uk beach amateur photographer named john evered taken photo seals newborn pup umbilical cord still attached stomach taking nap plastic bottle uk beach hundreds seals beach photographer said grey seal largest species found uk
"₹10,000cr budget for sending 3 Indians to space for 7 days approved","The Cabinet on Friday approved a budget of ₹10,000 crore for sending three Indian astronauts to space for up to seven days by 2022 for the Gaganyaan Programme. Two unmanned flights and one manned flight will be undertaken as part of the programme. The programme will help India become the fourth nation to have a manned mission to space.",science,"₹10,000cr budget for sending 3 Indians to space for 7 days approved. The Cabinet on Friday approved a budget of ₹10,000 crore for sending three Indian astronauts to space for up to seven days by 2022 for the Gaganyaan Programme. Two unmanned flights and one manned flight will be undertaken as part of the programme. The programme will help India become the fourth nation to have a manned mission to space.",cr budget sending indians space days approved cabinet friday approved budget crore sending three indian astronauts space seven days gaganyaan programme two unmanned flights one manned flight undertaken part programme programme help india become fourth nation manned mission space
US scientist names beetles after 'Game of Thrones' dragons,"University of Nebraska-Lincoln Professor Brett Ratcliffe has named three newly-discovered beetle species after fictional dragons which appear in the HBO show 'Game of Thrones'. The species were named Drogoni, Rhaegali and Viserioni, which are Latin versions of Drogon, Rhaegal and Viserion. Drogoni and Viserioni can be found in Colombia and Ecuador, while Rhaegali is native to the French Guiana.",science,"US scientist names beetles after 'Game of Thrones' dragons. University of Nebraska-Lincoln Professor Brett Ratcliffe has named three newly-discovered beetle species after fictional dragons which appear in the HBO show 'Game of Thrones'. The species were named Drogoni, Rhaegali and Viserioni, which are Latin versions of Drogon, Rhaegal and Viserion. Drogoni and Viserioni can be found in Colombia and Ecuador, while Rhaegali is native to the French Guiana.",us scientist names beetles game thrones dragons university nebraskalincoln professor brett ratcliffe named three newlydiscovered beetle species fictional dragons appear hbo show game thrones species named drogoni rhaegali viserioni latin versions drogon rhaegal viserion drogoni viserioni found colombia ecuador rhaegali native french guiana
Israel scientists make drug to remove ageing cells in mice,"Scientists at Israel's Weizmann Institute of Science have created a drug which removes ageing cells from the bodies of mice. The drug, once injected, inhibits the function of certain proteins which help the ageing cells survive in mice bodies. On receiving the drug, the tissues of treated mice appeared to be much closer to that of younger mice.",science,"Israel scientists make drug to remove ageing cells in mice. Scientists at Israel's Weizmann Institute of Science have created a drug which removes ageing cells from the bodies of mice. The drug, once injected, inhibits the function of certain proteins which help the ageing cells survive in mice bodies. On receiving the drug, the tissues of treated mice appeared to be much closer to that of younger mice.",israel scientists make drug remove ageing cells mice scientists israels weizmann institute science created drug removes ageing cells bodies mice drug injected inhibits function certain proteins help ageing cells survive mice bodies receiving drug tissues treated mice appeared much closer younger mice
Scientists develop 'brain pacemaker' to treat Parkinson's,"University of California scientists have created a wireless device which works like a ""pacemaker for the brain"" and may help treat disorders like epilepsy and Parkinson's disease. The neurostimulator, called WAND, can monitor and stimulate the brain with electric current. The device is autonomous and can simultaneously stimulate and record electrical signals in the brain, researchers said.",science,"Scientists develop 'brain pacemaker' to treat Parkinson's. University of California scientists have created a wireless device which works like a ""pacemaker for the brain"" and may help treat disorders like epilepsy and Parkinson's disease. The neurostimulator, called WAND, can monitor and stimulate the brain with electric current. The device is autonomous and can simultaneously stimulate and record electrical signals in the brain, researchers said.",scientists develop brain pacemaker treat parkinsons university california scientists created wireless device works like pacemaker brain may help treat disorders like epilepsy parkinsons disease neurostimulator called wand monitor stimulate brain electric current device autonomous simultaneously stimulate record electrical signals brain researchers said
Harvard makes sensor to spot disability in premature babies,"Harvard University researchers have developed a soft, non-toxic wearable sensor to detect disabilities in premature babies. The sensor attaches to the hand and measures the force of a grasp and the motion of the hand and fingers. ""We have developed a new type of conductive liquid that is no more dangerous than a small drop of salt water,"" scientists said.",science,"Harvard makes sensor to spot disability in premature babies. Harvard University researchers have developed a soft, non-toxic wearable sensor to detect disabilities in premature babies. The sensor attaches to the hand and measures the force of a grasp and the motion of the hand and fingers. ""We have developed a new type of conductive liquid that is no more dangerous than a small drop of salt water,"" scientists said.",harvard makes sensor spot disability premature babies harvard university researchers developed soft nontoxic wearable sensor detect disabilities premature babies sensor attaches hand measures force grasp motion hand fingers developed new type conductive liquid no dangerous small drop salt water scientists said
ISRO plans to launch 32 space missions in 2019: Chairman,"Indian Space Research Organisation (ISRO) Chairman K Sivan said on Tuesday the organisation plans to launch 32 space missions in 2019. The planned missions include Chandrayaan-2, the ₹800-crore mission to land on Moon with lander and rover. India's first human space mission in 2021-22, Gaganyaan, will also be pursued this year, Sivan said in the New Year message to staff.",science,"ISRO plans to launch 32 space missions in 2019: Chairman. Indian Space Research Organisation (ISRO) Chairman K Sivan said on Tuesday the organisation plans to launch 32 space missions in 2019. The planned missions include Chandrayaan-2, the ₹800-crore mission to land on Moon with lander and rover. India's first human space mission in 2021-22, Gaganyaan, will also be pursued this year, Sivan said in the New Year message to staff.",isro plans launch space missions chairman indian space research organisation isro chairman k sivan said tuesday organisation plans launch space missions planned missions include chandrayaan crore mission land moon lander rover indias first human space mission gaganyaan also pursued year sivan said new year message staff
China's first cloned kitten likely to be born in March 2019,"China's first cloned kitten is expected to be born in March 2019, Beijing-based biotech company Sinogene's deputy general manager Zhao Jianping said. He revealed the clone will be produced with the same technique used to create world's first-ever mammal cloned from adult cells, sheep Dolly. The firm has created 10 cloned dogs so far, with 10 more being gestated currently.",science,"China's first cloned kitten likely to be born in March 2019. China's first cloned kitten is expected to be born in March 2019, Beijing-based biotech company Sinogene's deputy general manager Zhao Jianping said. He revealed the clone will be produced with the same technique used to create world's first-ever mammal cloned from adult cells, sheep Dolly. The firm has created 10 cloned dogs so far, with 10 more being gestated currently.",chinas first cloned kitten likely born march chinas first cloned kitten expected born march beijingbased biotech company sinogenes deputy general manager zhao jianping said revealed clone produced technique used create worlds firstever mammal cloned adult cells sheep dolly firm created cloned dogs far gestated currently
Cambridge Univ scientists study cancer by making 3D VR maps,"Cambridge University researchers have developed a new way to visualise cancer tumours by creating virtual reality 3D models of the same. The molecular make-up and DNA characteristics of the cancer cells were examined to build the models. ""No-one has examined the geography of a tumour in this level of detail before,"" lead researcher of the project Professor Greg Hannon said. ",science,"Cambridge Univ scientists study cancer by making 3D VR maps. Cambridge University researchers have developed a new way to visualise cancer tumours by creating virtual reality 3D models of the same. The molecular make-up and DNA characteristics of the cancer cells were examined to build the models. ""No-one has examined the geography of a tumour in this level of detail before,"" lead researcher of the project Professor Greg Hannon said. ",cambridge univ scientists study cancer making vr maps cambridge university researchers developed new way visualise cancer tumours creating virtual reality models molecular makeup dna characteristics cancer cells examined build models noone examined geography tumour level detail lead researcher project professor greg hannon said
30% leprosy cases wrongly diagnosed in Bihar in 2016: Study,"A study conducted by an international group of researchers has revealed wrong diagnosis of the disease leprosy is prevalent in Bihar, adding that about 30% of cases diagnosed in 2016 were false positives. India has the world's highest burden of leprosy with around 60% reported cases per year. Further, 15-20% of India's new leprosy cases were reported in Bihar.",science,"30% leprosy cases wrongly diagnosed in Bihar in 2016: Study. A study conducted by an international group of researchers has revealed wrong diagnosis of the disease leprosy is prevalent in Bihar, adding that about 30% of cases diagnosed in 2016 were false positives. India has the world's highest burden of leprosy with around 60% reported cases per year. Further, 15-20% of India's new leprosy cases were reported in Bihar.",leprosy cases wrongly diagnosed bihar study study conducted international group researchers revealed wrong diagnosis disease leprosy prevalent bihar adding cases diagnosed false positives india worlds highest burden leprosy around reported cases per year indias new leprosy cases reported bihar
"Hole in space station drilled from inside, Russia confirms","Russian cosmonaut Sergey Prokopyev, who examined the hole drilled in the International Space Station's Russian module has said, the opening was drilled from inside the spacecraft. Russian law enforcement agencies are yet to determine the cause of the hole, first discovered in August. Russian cosmonauts had conducted a nearly eight-hour-long spacewalk to examine the hole earlier this month.",science,"Hole in space station drilled from inside, Russia confirms. Russian cosmonaut Sergey Prokopyev, who examined the hole drilled in the International Space Station's Russian module has said, the opening was drilled from inside the spacecraft. Russian law enforcement agencies are yet to determine the cause of the hole, first discovered in August. Russian cosmonauts had conducted a nearly eight-hour-long spacewalk to examine the hole earlier this month.",hole space station drilled inside russia confirms russian cosmonaut sergey prokopyev examined hole drilled international space stations russian module said opening drilled inside spacecraft russian law enforcement agencies yet determine cause hole first discovered august russian cosmonauts conducted nearly eighthourlong spacewalk examine hole earlier month
NASA spacecraft enters closest orbit of smallest ever object,"NASA spacecraft OSIRIS-REx broke a space exploration record after it entered into closest-ever orbit of smallest-ever object, asteroid Bennu. OSIRIS-REx entered into the 492-metre-wide asteroid's orbit on Monday, 110 million kilometres away from Earth, and will circle around it about 1.75 kilometres from its centre. Earlier, European spacecraft Rosetta orbited 7 kilometres from comet 67P's centre.",science,"NASA spacecraft enters closest orbit of smallest ever object. NASA spacecraft OSIRIS-REx broke a space exploration record after it entered into closest-ever orbit of smallest-ever object, asteroid Bennu. OSIRIS-REx entered into the 492-metre-wide asteroid's orbit on Monday, 110 million kilometres away from Earth, and will circle around it about 1.75 kilometres from its centre. Earlier, European spacecraft Rosetta orbited 7 kilometres from comet 67P's centre.",nasa spacecraft enters closest orbit smallest ever object nasa spacecraft osirisrex broke space exploration record entered closestever orbit smallestever object asteroid bennu osirisrex entered metrewide asteroids orbit monday million kilometres away earth circle around kilometres centre earlier european spacecraft rosetta orbited kilometres comet ps centre
NASA's New Horizons probe being navigated by Mumbai-born scientist,"Mumbai-born Shyamkumar Bhaskaran is playing a key role in steering NASA's New Horizons space probe, which recently conducted a flyby of the most distant cosmic object ever explored, Ultima Thule. Bhaskaran is the Outer Planet Navigation Group's Supervisor at NASA's Jet Propulsion Laboratory. ""We've never done such an encounter of an object which was unknown, small and dark,"" Bhaskaran said.",science,"NASA's New Horizons probe being navigated by Mumbai-born scientist. Mumbai-born Shyamkumar Bhaskaran is playing a key role in steering NASA's New Horizons space probe, which recently conducted a flyby of the most distant cosmic object ever explored, Ultima Thule. Bhaskaran is the Outer Planet Navigation Group's Supervisor at NASA's Jet Propulsion Laboratory. ""We've never done such an encounter of an object which was unknown, small and dark,"" Bhaskaran said.",nasas new horizons probe navigated mumbaiborn scientist mumbaiborn shyamkumar bhaskaran playing key role steering nasas new horizons space probe recently conducted flyby distant cosmic object ever explored ultima thule bhaskaran outer planet navigation groups supervisor nasas jet propulsion laboratory never done encounter object unknown small dark bhaskaran said
Earth to be closest to the Sun for 2019 on January 3,"The Earth will be closest to the Sun at a point in its orbit called perihelion for the year 2019 on January 3, 10:50 am IST. However, the Northern Hemisphere witnesses winter as it is tilted away from the Sun. During perihelion, the Earth lies around 147 million kilometres away from the Sun.",science,"Earth to be closest to the Sun for 2019 on January 3. The Earth will be closest to the Sun at a point in its orbit called perihelion for the year 2019 on January 3, 10:50 am IST. However, the Northern Hemisphere witnesses winter as it is tilted away from the Sun. During perihelion, the Earth lies around 147 million kilometres away from the Sun.",earth closest sun january earth closest sun point orbit called perihelion year january ist however northern hemisphere witnesses winter tilted away sun perihelion earth lies around million kilometres away sun
China asks universities to report on gene-editing researches,China's Ministry of Education has asked universities to inspect all research work on gene-editing since 2013 and submit a report by the year-end proving the work does not cross ethical boundaries. This comes after Chinese researcher He Jiankui in November had claimed creation of world's first gene-edited 'HIV-resistant' babies. China had also banned Jiankui from carrying out any scientific work.,science,China asks universities to report on gene-editing researches. China's Ministry of Education has asked universities to inspect all research work on gene-editing since 2013 and submit a report by the year-end proving the work does not cross ethical boundaries. This comes after Chinese researcher He Jiankui in November had claimed creation of world's first gene-edited 'HIV-resistant' babies. China had also banned Jiankui from carrying out any scientific work.,china asks universities report geneediting researches chinas ministry education asked universities inspect research work geneediting since submit report yearend proving work not cross ethical boundaries comes chinese researcher jiankui november claimed creation worlds first geneedited hivresistant babies china also banned jiankui carrying scientific work
Scientists model glacier formation process of planet Mercury,"US-based scientists have modelled the processes leading to glacier formation at the permanently shadowed, cratered poles of Mercury, the planet closest to the Sun. The model suggests the nearly 50 million-year-old glaciers were likely formed when ice deposited on impact by water-rich comets and remained stable in the planet. ""We expect deposits (ice) are limited supply"", the scientists said.",science,"Scientists model glacier formation process of planet Mercury. US-based scientists have modelled the processes leading to glacier formation at the permanently shadowed, cratered poles of Mercury, the planet closest to the Sun. The model suggests the nearly 50 million-year-old glaciers were likely formed when ice deposited on impact by water-rich comets and remained stable in the planet. ""We expect deposits (ice) are limited supply"", the scientists said.",scientists model glacier formation process planet mercury usbased scientists modelled processes leading glacier formation permanently shadowed cratered poles mercury planet closest sun model suggests nearly millionyearold glaciers likely formed ice deposited impact waterrich comets remained stable planet expect deposits ice limited supply scientists said
GM plant that removes cancer-causing pollutants made in US,A team of scientists at the University of Washington has genetically modified a common houseplant to remove cancer-causing pollutant compounds chloroform and benzene from the air around it. The plant releases protein 2E1 to transform the compounds into molecules which it uses to support its growth. The scientists are working to increase the plant's capabilities to remove other harmful pollutants. ,science,GM plant that removes cancer-causing pollutants made in US. A team of scientists at the University of Washington has genetically modified a common houseplant to remove cancer-causing pollutant compounds chloroform and benzene from the air around it. The plant releases protein 2E1 to transform the compounds into molecules which it uses to support its growth. The scientists are working to increase the plant's capabilities to remove other harmful pollutants. ,gm plant removes cancercausing pollutants made us team scientists university washington genetically modified common houseplant remove cancercausing pollutant compounds chloroform benzene air around plant releases protein e transform compounds molecules uses support growth scientists working increase plants capabilities remove harmful pollutants
Scientists developing new cancer treatment with immune cells,Scientists at Francis Crick Institute in London are developing a new method to treat cancer using immune cells. Scientists believe patients' immune systems can be enhanced to help fight off cancer tumours from within their bodies by transplanting immune cells from strangers. They intend to set up immune banks to store these cells which can then be delivered to clinics.,science,Scientists developing new cancer treatment with immune cells. Scientists at Francis Crick Institute in London are developing a new method to treat cancer using immune cells. Scientists believe patients' immune systems can be enhanced to help fight off cancer tumours from within their bodies by transplanting immune cells from strangers. They intend to set up immune banks to store these cells which can then be delivered to clinics.,scientists developing new cancer treatment immune cells scientists francis crick institute london developing new method treat cancer using immune cells scientists believe patients immune systems enhanced help fight cancer tumours within bodies transplanting immune cells strangers intend set immune banks store cells delivered clinics
China space probe to land on the dark side of the Moon,"A Chinese space probe, Chang’e-4, has entered the elliptical lunar orbit in preparation to land on the dark side of the Moon for the first time, Chinese state media reported. The probe, carried by a Long March-3B rocket, had been launched earlier this month. The probe, which includes a lander and a rover, is tasked with exploring the Moon’s surface.
",science,"China space probe to land on the dark side of the Moon. A Chinese space probe, Chang’e-4, has entered the elliptical lunar orbit in preparation to land on the dark side of the Moon for the first time, Chinese state media reported. The probe, carried by a Long March-3B rocket, had been launched earlier this month. The probe, which includes a lander and a rover, is tasked with exploring the Moon’s surface.
",china space probe land dark side moon chinese space probe change entered elliptical lunar orbit preparation land dark side moon first time chinese state media reported probe carried long marchb rocket launched earlier month probe includes lander rover tasked exploring moons surface
UK study finds pine needles could be converted into paint,"A study in Sheffield University, UK has found that pine needles from abandoned Christmas trees could be processed to make paint. The chemical structure of pine needles is broken down using heat and solvents to create bio-oil which contains chemicals including glucose and acetic acid. Glucose is used to produce food sweeteners while acetic acid is used to make paint.",science,"UK study finds pine needles could be converted into paint. A study in Sheffield University, UK has found that pine needles from abandoned Christmas trees could be processed to make paint. The chemical structure of pine needles is broken down using heat and solvents to create bio-oil which contains chemicals including glucose and acetic acid. Glucose is used to produce food sweeteners while acetic acid is used to make paint.",uk study finds pine needles could converted paint study sheffield university uk found pine needles abandoned christmas trees could processed make paint chemical structure pine needles broken using heat solvents create biooil contains chemicals including glucose acetic acid glucose used produce food sweeteners acetic acid used make paint
Warped disk around newborn star noticed for first time ever,"Using observations from ALMA radio observatory in Chile, researchers have observed a warped disk around an infant protostar for the first time ever. The observation implies misalignment of planet's orbits in many planetary systems may be caused by distortions in the planet-forming disk. Notably, the plane of planets in the Solar System is tilted around 7° from the Sun's equator.",science,"Warped disk around newborn star noticed for first time ever. Using observations from ALMA radio observatory in Chile, researchers have observed a warped disk around an infant protostar for the first time ever. The observation implies misalignment of planet's orbits in many planetary systems may be caused by distortions in the planet-forming disk. Notably, the plane of planets in the Solar System is tilted around 7° from the Sun's equator.",warped disk around newborn star noticed first time ever using observations alma radio observatory chile researchers observed warped disk around infant protostar first time ever observation implies misalignment planets orbits many planetary systems may caused distortions planetforming disk notably plane planets solar system tilted around suns equator
Team drills into Antarctic lake below 1km ice to look for life,"A team of scientists has drilled into Subglacial Lake Mercer in Antarctica, which lies over 1,000 metres beneath the Whillans Ice Plain, to look for signs of life. The team used a high-pressure, hot water drill to create a 1,084-metre-deep borehole in about three days' time. An instrument was then sent to capture footage of the borehole and the lake.",science,"Team drills into Antarctic lake below 1km ice to look for life. A team of scientists has drilled into Subglacial Lake Mercer in Antarctica, which lies over 1,000 metres beneath the Whillans Ice Plain, to look for signs of life. The team used a high-pressure, hot water drill to create a 1,084-metre-deep borehole in about three days' time. An instrument was then sent to capture footage of the borehole and the lake.",team drills antarctic lake km ice look life team scientists drilled subglacial lake mercer antarctica lies metres beneath whillans ice plain look signs life team used highpressure hot water drill create metredeep borehole three days time instrument sent capture footage borehole lake
