news_headline,news_article,news_category,full_text,clean_text
"NASA's 1st woman exec, 'mother of Hubble' passes away at 93","The first-ever woman to hold an executive position at NASA, Nancy Grace Roman, passed away at the age of 93 on December 25. Roman was the first Chief of Astronomy in the Office of Space Science at NASA Headquarters and is referred to as the 'mother of Hubble' telescope. She had joined NASA in 1959 and had retired in 1979.",science,"NASA's 1st woman exec, 'mother of Hubble' passes away at 93. The first-ever woman to hold an executive position at NASA, Nancy Grace Roman, passed away at the age of 93 on December 25. Roman was the first Chief of Astronomy in the Office of Space Science at NASA Headquarters and is referred to as the 'mother of Hubble' telescope. She had joined NASA in 1959 and had retired in 1979.",nasas st woman exec mother hubble passes away firstever woman hold executive position nasa nancy grace roman passed away age december roman first chief astronomy office space science nasa headquarters referred mother hubble telescope joined nasa retired
"Kohli fastest to 19,000 international runs, breaks Sachin's record","India captain Virat Kohli has become the fastest batsman to reach 19,000 international runs, achieving the feat in his 399th innings during the fourth Test against Australia on Thursday. Kohli surpassed former India batsman Sachin Tendulkar, who had reached the feat in 432 innings. Kohli had become the fastest to reach 18,000 international runs (382 innings) in September last year.",sports,"Kohli fastest to 19,000 international runs, breaks Sachin's record. India captain Virat Kohli has become the fastest batsman to reach 19,000 international runs, achieving the feat in his 399th innings during the fourth Test against Australia on Thursday. Kohli surpassed former India batsman Sachin Tendulkar, who had reached the feat in 432 innings. Kohli had become the fastest to reach 18,000 international runs (382 innings) in September last year.",kohli fastest international runs breaks sachins record india captain virat kohli become fastest batsman reach international runs achieving feat th innings fourth test australia thursday kohli surpassed former india batsman sachin tendulkar reached feat innings kohli become fastest reach international runs innings september last year
Sachin Tendulkar's childhood coach Ramakant Achrekar dies aged 86,"Former India batsman Sachin Tendulkar's childhood coach Ramakant Achrekar passed away aged 86 owing to old-age related ailments in Mumbai on Wednesday. He was conferred with Dronacharya Award in 1990 and Padma Shri in 2010 for his services to cricket. Besides Tendulkar, he had also coached ex-India cricketers Vinod Kambli, Pravin Amre, Sameer Dighe and Balwinder Singh Sandhu.",sports,"Sachin Tendulkar's childhood coach Ramakant Achrekar dies aged 86. Former India batsman Sachin Tendulkar's childhood coach Ramakant Achrekar passed away aged 86 owing to old-age related ailments in Mumbai on Wednesday. He was conferred with Dronacharya Award in 1990 and Padma Shri in 2010 for his services to cricket. Besides Tendulkar, he had also coached ex-India cricketers Vinod Kambli, Pravin Amre, Sameer Dighe and Balwinder Singh Sandhu.",sachin tendulkars childhood coach ramakant achrekar dies aged former india batsman sachin tendulkars childhood coach ramakant achrekar passed away aged owing oldage related ailments mumbai wednesday conferred dronacharya award padma shri services cricket besides tendulkar also coached exindia cricketers vinod kambli pravin amre sameer dighe balwinder singh sandhu
Pujara 3rd Indian to slam 3 tons in a Test series in Australia,"Batsman Cheteshwar Pujara has become the third Indian batsman after Virat Kohli and Sunil Gavaskar to smash three hundreds in a Test series in Australia, achieving the feat during the fourth Test on Thursday. Kohli had become the first Indian to score four hundreds in a Test series in Australia in 2014-15, while Gavaskar hit three tons in 1977-78.",sports,"Pujara 3rd Indian to slam 3 tons in a Test series in Australia. Batsman Cheteshwar Pujara has become the third Indian batsman after Virat Kohli and Sunil Gavaskar to smash three hundreds in a Test series in Australia, achieving the feat during the fourth Test on Thursday. Kohli had become the first Indian to score four hundreds in a Test series in Australia in 2014-15, while Gavaskar hit three tons in 1977-78.",pujara rd indian slam tons test series australia batsman cheteshwar pujara become third indian batsman virat kohli sunil gavaskar smash three hundreds test series australia achieving feat fourth test thursday kohli become first indian score four hundreds test series australia gavaskar hit three tons
"Warne gave 150 runs, took only Shastri's wicket on Test debut","Former Australian leg-spinner Shane Warne was smashed for 150 runs by the Indian batsmen in his debut Test, which started on January 2, 1992, in Sydney. Ravi Shastri, who slammed 206 runs off 477 balls, was Warne's only dismissal in the match. Warne went on to take 708 wickets in Test cricket, the highest by any Australian bowler.",sports,"Warne gave 150 runs, took only Shastri's wicket on Test debut. Former Australian leg-spinner Shane Warne was smashed for 150 runs by the Indian batsmen in his debut Test, which started on January 2, 1992, in Sydney. Ravi Shastri, who slammed 206 runs off 477 balls, was Warne's only dismissal in the match. Warne went on to take 708 wickets in Test cricket, the highest by any Australian bowler.",warne gave runs took shastris wicket test debut former australian legspinner shane warne smashed runs indian batsmen debut test started january sydney ravi shastri slammed runs balls warnes dismissal match warne went take wickets test cricket highest australian bowler
First-ever hat-trick in a Cricket World Cup was taken by an Indian,"Former Indian pacer Chetan Sharma bowled out three New Zealand batsmen in three successive deliveries on October 31, 1987, in Nagpur, becoming the first bowler to take a hat-trick in World Cup. It was the first hat-trick taken by an Indian and the first all-bowled hat-trick in international cricket. Sharma, who turns 53 today, played 23 Tests and 65 ODIs.",sports,"First-ever hat-trick in a Cricket World Cup was taken by an Indian. Former Indian pacer Chetan Sharma bowled out three New Zealand batsmen in three successive deliveries on October 31, 1987, in Nagpur, becoming the first bowler to take a hat-trick in World Cup. It was the first hat-trick taken by an Indian and the first all-bowled hat-trick in international cricket. Sharma, who turns 53 today, played 23 Tests and 65 ODIs.",firstever hattrick cricket world cup taken indian former indian pacer chetan sharma bowled three new zealand batsmen three successive deliveries october nagpur becoming first bowler take hattrick world cup first hattrick taken indian first allbowled hattrick international cricket sharma turns today played tests odis
Gavaskar set to miss presenting Border-Gavaskar Trophy to Kohli,"Ex-India captain Sunil Gavaskar is reportedly set to miss handing over the Border-Gavaskar Trophy to India captain Virat Kohli after the fourth Australia-India Test in Sydney. Gavaskar, who is commentating on the series out of a studio in Mumbai, said that since Cricket Australia's ex-chief executive James Sutherland stepped down in October 2018, the Australian board has not contacted him.",sports,"Gavaskar set to miss presenting Border-Gavaskar Trophy to Kohli. Ex-India captain Sunil Gavaskar is reportedly set to miss handing over the Border-Gavaskar Trophy to India captain Virat Kohli after the fourth Australia-India Test in Sydney. Gavaskar, who is commentating on the series out of a studio in Mumbai, said that since Cricket Australia's ex-chief executive James Sutherland stepped down in October 2018, the Australian board has not contacted him.",gavaskar set miss presenting bordergavaskar trophy kohli exindia captain sunil gavaskar reportedly set miss handing bordergavaskar trophy india captain virat kohli fourth australiaindia test sydney gavaskar commentating series studio mumbai said since cricket australias exchief executive james sutherland stepped october australian board not contacted
Live up to 'GOAT' nickname in Sydney: Australia PM to Nathan Lyon,"Australia PM Scott Morrison, while addressing India and Australia cricket teams during New Year's Day reception, asked Australia spinner Nathan Lyon to live up to his 'GOAT' (Greatest of All Time) nickname during the Sydney Test. Adding that Sydney will be a turning wicket, Morrison said, ""Nathan, do your best mate... Ensure it turns to your favour.""",sports,"Live up to 'GOAT' nickname in Sydney: Australia PM to Nathan Lyon. Australia PM Scott Morrison, while addressing India and Australia cricket teams during New Year's Day reception, asked Australia spinner Nathan Lyon to live up to his 'GOAT' (Greatest of All Time) nickname during the Sydney Test. Adding that Sydney will be a turning wicket, Morrison said, ""Nathan, do your best mate... Ensure it turns to your favour.""",live goat nickname sydney australia pm nathan lyon australia pm scott morrison addressing india australia cricket teams new years day reception asked australia spinner nathan lyon live goat greatest time nickname sydney test adding sydney turning wicket morrison said nathan best mate ensure turns favour
I have got total cricket crush on Kohli: Australia Sports Minister,"Australia Sports Minister Bridget McKenzie, while introducing Virat Kohli during the New Year's Day celebrations at Australia PM  Scott Morrison's official residence, said, ""I have got a total cricket crush on this guy."" ""The passion that he brings on the pitch and on the field is just so exciting to watch...even though I hope you lose this week,"" she added.",sports,"I have got total cricket crush on Kohli: Australia Sports Minister. Australia Sports Minister Bridget McKenzie, while introducing Virat Kohli during the New Year's Day celebrations at Australia PM  Scott Morrison's official residence, said, ""I have got a total cricket crush on this guy."" ""The passion that he brings on the pitch and on the field is just so exciting to watch...even though I hope you lose this week,"" she added.",got total cricket crush kohli australia sports minister australia sports minister bridget mckenzie introducing virat kohli new years day celebrations australia pm scott morrisons official residence said got total cricket crush guy passion brings pitch field exciting watch even though hope lose week added
"India name 13-man squad for Sydney Test, Ishant Sharma out injured","Fast bowler Ishant Sharma misses out from the Team India's 13-man squad for the fourth Test against Australia, which will begin on Thursday. All three main spinners– Kuldeep Yadav, Ravindra Jadeja and Ravichandran Ashwin have been included in the squad. However, the BCCI said that a decision on Ashwin's availability will be taken on the morning of the Test.",sports,"India name 13-man squad for Sydney Test, Ishant Sharma out injured. Fast bowler Ishant Sharma misses out from the Team India's 13-man squad for the fourth Test against Australia, which will begin on Thursday. All three main spinners– Kuldeep Yadav, Ravindra Jadeja and Ravichandran Ashwin have been included in the squad. However, the BCCI said that a decision on Ashwin's availability will be taken on the morning of the Test.",india name man squad sydney test ishant sharma injured fast bowler ishant sharma misses team indias man squad fourth test australia begin thursday three main spinners kuldeep yadav ravindra jadeja ravichandran ashwin included squad however bcci said decision ashwins availability taken morning test
Wouldn't like Prime Minister's job: Australia fast bowler Cummins,"After fans jokingly declared Australia pacer Pat Cummins as the next Australia PM following his performance in the Melbourne Test, the pacer said, ""I don't think I would like that job."" ""[The Prime Minister's] job is a lot more stressful than what I have to do,"" the pacer added while attending the New Year's Day celebrations at Australia PM's residence.",sports,"Wouldn't like Prime Minister's job: Australia fast bowler Cummins. After fans jokingly declared Australia pacer Pat Cummins as the next Australia PM following his performance in the Melbourne Test, the pacer said, ""I don't think I would like that job."" ""[The Prime Minister's] job is a lot more stressful than what I have to do,"" the pacer added while attending the New Year's Day celebrations at Australia PM's residence.",would not like prime ministers job australia fast bowler cummins fans jokingly declared australia pacer pat cummins next australia pm following performance melbourne test pacer said not think would like job [ prime ministers ] job lot stressful pacer added attending new years day celebrations australia pms residence
Ah yes! You sledge right? Australia PM on being introduced to Pant,"Australian Prime Minister Scott Morrison, on being introduced to India wicketkeeper Rishabh Pant during New Year's Day celebrations at his residence, said, ""Ah yes! You sledge right?"" ""You are very welcome, we like competitive game,"" Morrison added. Notably, Pant was caught sledging Australia captain Tim Paine, Usman Khawaja and Pat Cummins, among others during the first three Tests.",sports,"Ah yes! You sledge right? Australia PM on being introduced to Pant. Australian Prime Minister Scott Morrison, on being introduced to India wicketkeeper Rishabh Pant during New Year's Day celebrations at his residence, said, ""Ah yes! You sledge right?"" ""You are very welcome, we like competitive game,"" Morrison added. Notably, Pant was caught sledging Australia captain Tim Paine, Usman Khawaja and Pat Cummins, among others during the first three Tests.",ah yes sledge right australia pm introduced pant australian prime minister scott morrison introduced india wicketkeeper rishabh pant new years day celebrations residence said ah yes sledge right welcome like competitive game morrison added notably pant caught sledging australia captain tim paine usman khawaja pat cummins among others first three tests
"Thought Bumrah wouldn't last for long, he proved me wrong: Kapil","Ex-India captain Kapil Dev has said that when he first saw India fast bowler Jasprit Bumrah, he had thought he would not last long in international cricket with his kind of action. ""Bumrah has proved me wrong. Hats off to him and I really compliment him for his superlative show in Australia. His mindset must be very strong,"" he added. ",sports,"Thought Bumrah wouldn't last for long, he proved me wrong: Kapil. Ex-India captain Kapil Dev has said that when he first saw India fast bowler Jasprit Bumrah, he had thought he would not last long in international cricket with his kind of action. ""Bumrah has proved me wrong. Hats off to him and I really compliment him for his superlative show in Australia. His mindset must be very strong,"" he added. ",thought bumrah would not last long proved wrong kapil exindia captain kapil dev said first saw india fast bowler jasprit bumrah thought would not last long international cricket kind action bumrah proved wrong hats really compliment superlative show australia mindset must strong added
Achrekar sir built the foundation that I stand on: Sachin Tendulkar,"Commenting on the death of his childhood coach Ramakant Achrekar, former India batsman Sachin Tendulkar said, ""His contribution to my life cannot be captured in words. He built the foundation that I stand on."" ""Cricket in heaven will be enriched with the presence of Achrekar sir...I learnt my ABCD of cricket under sir's guidance,"" Tendulkar added.",sports,"Achrekar sir built the foundation that I stand on: Sachin Tendulkar. Commenting on the death of his childhood coach Ramakant Achrekar, former India batsman Sachin Tendulkar said, ""His contribution to my life cannot be captured in words. He built the foundation that I stand on."" ""Cricket in heaven will be enriched with the presence of Achrekar sir...I learnt my ABCD of cricket under sir's guidance,"" Tendulkar added.",achrekar sir built foundation stand sachin tendulkar commenting death childhood coach ramakant achrekar former india batsman sachin tendulkar said contribution life cannot captured words built foundation stand cricket heaven enriched presence achrekar sir learnt abcd cricket sirs guidance tendulkar added
"If my ban is lifted, I'll give youngsters run for money: Sreesanth","Banned cricketer Sreesanth has said that if his ban is lifted and he gets to play for six months, he will give a lot of youngsters a run for their money. ""I totally deserve a chance to play club cricket, so that I at least get to prove my fitness levels and play for the Kerala cricket team,"" he added. ",sports,"If my ban is lifted, I'll give youngsters run for money: Sreesanth. Banned cricketer Sreesanth has said that if his ban is lifted and he gets to play for six months, he will give a lot of youngsters a run for their money. ""I totally deserve a chance to play club cricket, so that I at least get to prove my fitness levels and play for the Kerala cricket team,"" he added. ",ban lifted give youngsters run money sreesanth banned cricketer sreesanth said ban lifted gets play six months give lot youngsters run money totally deserve chance play club cricket least get prove fitness levels play kerala cricket team added
Oh what a night: Federer shares selfie with Serena after win,"Twenty-time Grand Slam champion Roger Federer took to Twitter to share a selfie with 23-time Grand Slam winner Serena Williams after defeating her in a mixed doubles match at Hopman Cup on Tuesday. ""Oh what a night,"" the 37-year-old captioned the picture. This was the first time ever the duo played a professional match against each other. ",sports,"Oh what a night: Federer shares selfie with Serena after win. Twenty-time Grand Slam champion Roger Federer took to Twitter to share a selfie with 23-time Grand Slam winner Serena Williams after defeating her in a mixed doubles match at Hopman Cup on Tuesday. ""Oh what a night,"" the 37-year-old captioned the picture. This was the first time ever the duo played a professional match against each other. ",oh night federer shares selfie serena win twentytime grand slam champion roger federer took twitter share selfie time grand slam winner serena williams defeating mixed doubles match hopman cup tuesday oh night yearold captioned picture first time ever duo played professional match
Achrekar sir gave a jewel to Indian cricket: Laxman pays tribute,"Ex-India batsman VVS Laxman took to Twitter to pay tribute to Sachin Tendulkar's childhood coach Ramakant Achrekar, who passed away aged 86 on Wednesday. ""My heartfelt condolences on the passing away of Ramakant Achrekar Sir, who was instrumental in giving a jewel to Indian cricket,"" he wrote. Further, BCCI tweeted, ""His contribution to Indian Cricket has been immense.""",sports,"Achrekar sir gave a jewel to Indian cricket: Laxman pays tribute. Ex-India batsman VVS Laxman took to Twitter to pay tribute to Sachin Tendulkar's childhood coach Ramakant Achrekar, who passed away aged 86 on Wednesday. ""My heartfelt condolences on the passing away of Ramakant Achrekar Sir, who was instrumental in giving a jewel to Indian cricket,"" he wrote. Further, BCCI tweeted, ""His contribution to Indian Cricket has been immense.""",achrekar sir gave jewel indian cricket laxman pays tribute exindia batsman vvs laxman took twitter pay tribute sachin tendulkars childhood coach ramakant achrekar passed away aged wednesday heartfelt condolences passing away ramakant achrekar sir instrumental giving jewel indian cricket wrote bcci tweeted contribution indian cricket immense
NBA player fined ₹17 lakh for throwing ball at fans in the stands,"NBA side Golden State Warriors' swingman Andre Iguodala has been fined $25,000 (₹17 lakh) for throwing the ball at the fans in the stands during a match against Portland Trail Blazers. The 34-year-old tossed the ball about 20 rows into the stands after the end of the first half. The officials ejected Iguodala for ""hostile act"" after the incident. ",sports,"NBA player fined ₹17 lakh for throwing ball at fans in the stands. NBA side Golden State Warriors' swingman Andre Iguodala has been fined $25,000 (₹17 lakh) for throwing the ball at the fans in the stands during a match against Portland Trail Blazers. The 34-year-old tossed the ball about 20 rows into the stands after the end of the first half. The officials ejected Iguodala for ""hostile act"" after the incident. ",nba player fined lakh throwing ball fans stands nba side golden state warriors swingman andre iguodala fined lakh throwing ball fans stands match portland trail blazers yearold tossed ball rows stands end first half officials ejected iguodala hostile act incident
"Kohli captain, no Australian in Cricket Australia's ODI XI of 2018","Cricket Australia recently named their ODI Best XI of 2018, which did not feature a single Australian player. Team India captain Virat Kohli was named skipper of the team, which also includes India cricketers Rohit Sharma, Kuldeep Yadav and Jasprit Bumrah. As many as seven Asian cricketers featured in the team.   ",sports,"Kohli captain, no Australian in Cricket Australia's ODI XI of 2018. Cricket Australia recently named their ODI Best XI of 2018, which did not feature a single Australian player. Team India captain Virat Kohli was named skipper of the team, which also includes India cricketers Rohit Sharma, Kuldeep Yadav and Jasprit Bumrah. As many as seven Asian cricketers featured in the team.   ",kohli captain no australian cricket australias odi xi cricket australia recently named odi best xi not feature single australian player team india captain virat kohli named skipper team also includes india cricketers rohit sharma kuldeep yadav jasprit bumrah many seven asian cricketers featured team
'Vegan' Kohli should eat Kadaknath chicken: MP agri centre to BCCI,"Krishi Vigyan Kendra in Madhya Pradesh's Jhabua has written to the BCCI and India captain Virat Kohli, urging them to include Jhabua's Kadaknath chicken in players' diet. The letter mentioned Team India includes grilled chicken in its diet and due to higher cholesterol and fat in it, Kohli adopted vegan diet. Kadaknath chicken has low fat and cholesterol, it added.",sports,"'Vegan' Kohli should eat Kadaknath chicken: MP agri centre to BCCI. Krishi Vigyan Kendra in Madhya Pradesh's Jhabua has written to the BCCI and India captain Virat Kohli, urging them to include Jhabua's Kadaknath chicken in players' diet. The letter mentioned Team India includes grilled chicken in its diet and due to higher cholesterol and fat in it, Kohli adopted vegan diet. Kadaknath chicken has low fat and cholesterol, it added.",vegan kohli eat kadaknath chicken mp agri centre bcci krishi vigyan kendra madhya pradeshs jhabua written bcci india captain virat kohli urging include jhabuas kadaknath chicken players diet letter mentioned team india includes grilled chicken diet due higher cholesterol fat kohli adopted vegan diet kadaknath chicken low fat cholesterol added
"Heartfelt condolences to Achrekar's family, Sachin: Aamir ","Condoling the demise of Ramakant Achrekar, who was former cricketer Sachin Tendulkar's childhood coach, Aamir Khan said, ""My heartfelt condolences to the family...to Sachin, and to all those close to him."" ""We will always remember him with great fondness and respect for his contribution to Indian cricket,"" Aamir added. Achrekar passed away aged 86 in Mumbai on Wednesday. ",sports,"Heartfelt condolences to Achrekar's family, Sachin: Aamir . Condoling the demise of Ramakant Achrekar, who was former cricketer Sachin Tendulkar's childhood coach, Aamir Khan said, ""My heartfelt condolences to the family...to Sachin, and to all those close to him."" ""We will always remember him with great fondness and respect for his contribution to Indian cricket,"" Aamir added. Achrekar passed away aged 86 in Mumbai on Wednesday. ",heartfelt condolences achrekars family sachin aamir condoling demise ramakant achrekar former cricketer sachin tendulkars childhood coach aamir khan said heartfelt condolences family sachin close always remember great fondness respect contribution indian cricket aamir added achrekar passed away aged mumbai wednesday
"Aus PM hosts India, Australia teams on New Year's Day","Ahead of the 4th Test between India and Australia, Australian Prime Minister Scott Morrison hosted the Indian and Australian cricket teams at his official residence, the Kirribilli House in Sydney, on the New Year's Day. BCCI's official Twitter account shared photos from the event. Rohit Sharma missed the event as he returned home after the birth of his first child.",sports,"Aus PM hosts India, Australia teams on New Year's Day. Ahead of the 4th Test between India and Australia, Australian Prime Minister Scott Morrison hosted the Indian and Australian cricket teams at his official residence, the Kirribilli House in Sydney, on the New Year's Day. BCCI's official Twitter account shared photos from the event. Rohit Sharma missed the event as he returned home after the birth of his first child.",aus pm hosts india australia teams new years day ahead th test india australia australian prime minister scott morrison hosted indian australian cricket teams official residence kirribilli house sydney new years day bccis official twitter account shared photos event rohit sharma missed event returned home birth first child
Bumrah a nightmare to face if you ask any batsman: Brad Hodge,"Former Australian cricketer Brad Hodge said, ""Bumrah is a nightmare to face. If you ask any batsman, he is one of the most dangerous bowlers to face."" ""He is quick, very accurate and moves the ball both ways, which is what you want from a Test match bowler,"" Hodge added. Hodge also praised Indian batsman Cheteshwar Pujara.",sports,"Bumrah a nightmare to face if you ask any batsman: Brad Hodge. Former Australian cricketer Brad Hodge said, ""Bumrah is a nightmare to face. If you ask any batsman, he is one of the most dangerous bowlers to face."" ""He is quick, very accurate and moves the ball both ways, which is what you want from a Test match bowler,"" Hodge added. Hodge also praised Indian batsman Cheteshwar Pujara.",bumrah nightmare face ask batsman brad hodge former australian cricketer brad hodge said bumrah nightmare face ask batsman one dangerous bowlers face quick accurate moves ball ways want test match bowler hodge added hodge also praised indian batsman cheteshwar pujara
Ashwin undergoes solo practice session ahead of Sydney Test,"Indian spinner Ravichandran Ashwin was seen undergoing a solo indoor bowling session while the rest of the Indian team preferred to take a day off ahead of the Sydney Test. Ashwin, who suffered a side strain during the first Test win in Adelaide, was accompanied by the Indian team's physiotherapist Patrick Farhart during the training session.",sports,"Ashwin undergoes solo practice session ahead of Sydney Test. Indian spinner Ravichandran Ashwin was seen undergoing a solo indoor bowling session while the rest of the Indian team preferred to take a day off ahead of the Sydney Test. Ashwin, who suffered a side strain during the first Test win in Adelaide, was accompanied by the Indian team's physiotherapist Patrick Farhart during the training session.",ashwin undergoes solo practice session ahead sydney test indian spinner ravichandran ashwin seen undergoing solo indoor bowling session rest indian team preferred take day ahead sydney test ashwin suffered side strain first test win adelaide accompanied indian teams physiotherapist patrick farhart training session
"BCCI mulls resting Kohli, Bumrah ahead of WC: Report","A BCCI executive reportedly said that Indian captain Virat Kohli and pacer Jasprit Bumrah should be rested in the Indian Premier League ahead of the World Cup 2019. ""Kohli has spent more time in the middle than any bowler would have. Resting them after bowling four overs? I think our bowlers are much fitter than that,"" the official reportedly said.",sports,"BCCI mulls resting Kohli, Bumrah ahead of WC: Report. A BCCI executive reportedly said that Indian captain Virat Kohli and pacer Jasprit Bumrah should be rested in the Indian Premier League ahead of the World Cup 2019. ""Kohli has spent more time in the middle than any bowler would have. Resting them after bowling four overs? I think our bowlers are much fitter than that,"" the official reportedly said.",bcci mulls resting kohli bumrah ahead wc report bcci executive reportedly said indian captain virat kohli pacer jasprit bumrah rested indian premier league ahead world cup kohli spent time middle bowler would resting bowling four overs think bowlers much fitter official reportedly said
What has been AITA's vision for tennis in last 30 yrs: Somdev,"Former Indian tennis player Somdev Devvarman questioned the All India Tennis Association, saying, ""What has been your vision for tennis in the last 30 years."" The Sports Ministry and AITA had agreed to invest ₹20 crore to establish a 'Centre of Excellence', which Somdev was supposed to head, but eventually, the budget was brought down to ₹10 crore.",sports,"What has been AITA's vision for tennis in last 30 yrs: Somdev. Former Indian tennis player Somdev Devvarman questioned the All India Tennis Association, saying, ""What has been your vision for tennis in the last 30 years."" The Sports Ministry and AITA had agreed to invest ₹20 crore to establish a 'Centre of Excellence', which Somdev was supposed to head, but eventually, the budget was brought down to ₹10 crore.",aitas vision tennis last yrs somdev former indian tennis player somdev devvarman questioned india tennis association saying vision tennis last years sports ministry aita agreed invest crore establish centre excellence somdev supposed head eventually budget brought crore
